ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,tax_assessed_value,overpriced,date
6539 Renwood Ln,Annandale,VA,22003,749950,678650.0,71300.0,2021-08-30
3915 Fairfax Pkwy,Alexandria,VA,22312,635000,522370.0,112630.0,2021-08-30
8321 Electric Ave,Vienna,VA,22182,750000,656650.0,93350.0,2021-08-30
8018 Sky Blue Dr,Alexandria,VA,22315,495000,455820.0,39180.0,2021-08-30
1532 Park Glen Ct,Reston,VA,20190,519999,437730.0,82269.0,2021-08-30
13593 Big Boulder Rd,Herndon,VA,20171,549994,469380.0,80614.0,2021-08-30
12825 Pinecrest Rd,Herndon,VA,20171,664900,527670.0,137230.0,2021-08-30
13046 Limestone Ct,Clifton,VA,20124,565000,479950.0,85050.0,2021-08-30
7909 Double Creek Ct,Springfield,VA,22153,724900,575690.0,149210.0,2021-08-30
5503 Calhoun Ave,Alexandria,VA,22311,800000,645097.0,154903.0,2021-08-30
13644 Cedar Run Ln,Herndon,VA,20171,674900,586050.0,88850.0,2021-08-30
13611 Flying Squirrel Dr,Herndon,VA,20171,529990,471630.0,58360.0,2021-08-30
8227 Kings Arm Dr,Alexandria,VA,22308,745000,581070.0,163930.0,2021-08-30
6426 Selby Ct,Centreville,VA,20121,510000,373830.0,136170.0,2021-08-30
208 Meeting House Station Sq,Herndon,VA,20170,599000,535650.0,63350.0,2021-08-30
5530 Kendrick Ln,Burke,VA,22015,545000,427770.0,117230.0,2021-08-30
10499 West Dr,Fairfax,VA,22030,749995,718500.0,31495.0,2021-08-30
14742 Gatwick Sq,Centreville,VA,20120,413900,339970.0,73930.0,2021-08-30
2503 Stirrup Ln,Alexandria,VA,22308,729900,593300.0,136600.0,2021-08-30
8516 Doyle Dr,Alexandria,VA,22308,699900,608170.0,91730.0,2021-08-30
4403 Coldbrooke Ct,Alexandria,VA,22306,639900,534280.0,105620.0,2021-08-30
2112 Belle View Blvd,Alexandria,VA,22307,689000,511230.0,177770.0,2021-08-30
10440 Stallworth Ct,Fairfax,VA,22032,750000,554740.0,195260.0,2021-08-30
8930 Ataturk Way,Lorton,VA,22079,629990,509920.0,120070.0,2021-08-30
3846 Gallows Rd,Annandale,VA,22003,731000,592730.0,138270.0,2021-08-30
10118 Oakwood Chase Ct,Oakton,VA,22124,659900,588340.0,71560.0,2021-08-30
6219 Split Creek Ln,Alexandria,VA,22312,735000,620720.0,114280.0,2021-08-30
12585 Birkdale Way,Fairfax,VA,22030,689900,567740.0,122160.0,2021-08-30
1576 Goldenrain Ct,Reston,VA,20190,499000,433870.0,65130.0,2021-08-30
6213 Squires Hill Dr,Falls Church,VA,22044,665000,592130.0,72870.0,2021-08-30
3131 Cofer Rd,Falls Church,VA,22042,649900,572720.0,77180.0,2021-08-30
13600 Bridgeland Ln,Clifton,VA,20124,617000,547380.0,69620.0,2021-08-30
11994 Sentinel Point Ct,Reston,VA,20191,539500,453610.0,85890.0,2021-08-30
8468 Falling Leaf Rd,Springfield,VA,22153,725000,574820.0,150180.0,2021-08-30
13839 Wakley Ct,Centreville,VA,20121,465400,396650.0,68750.0,2021-08-30
6024 Crown Royal Cir,Alexandria,VA,22310,542900,456110.0,86790.0,2021-08-30
4316 Halfe St,Alexandria,VA,22309,695000,589370.0,105630.0,2021-08-30
6219 Windham Hill Run,Alexandria,VA,22315,659900,577340.0,82560.0,2021-08-30
11348 Vale Rd,Oakton,VA,22124,799000,684620.0,114380.0,2021-08-30
5822 Cowling Ct,Alexandria,VA,22304,495000,457907.0,37093.0,2021-08-30
2421 Clover Field Cir,Herndon,VA,20171,549900,450150.0,99750.0,2021-08-30
12710 Thunder Chase Dr,Reston,VA,20191,749000,606690.0,142310.0,2021-08-30
10118 Dundalk St,Fairfax,VA,22032,659000,575110.0,83890.0,2021-08-30
3702 Mason St,Fairfax,VA,22030,639999,478100.0,161899.0,2021-08-30
14944 Greymont Dr,Centreville,VA,20120,537500,456980.0,80520.0,2021-08-30
2601 Schooley Dr,Alexandria,VA,22306,625000,422110.0,202890.0,2021-08-30
6335 Buffie Ct,Burke,VA,22015,484900,406060.0,78840.0,2021-08-30
4679 Charger Pl,Chantilly,VA,20151,679950,190000.0,489950.0,2021-08-30
4702 Major Ct,Alexandria,VA,22312,620000,547200.0,72800.0,2021-08-30
1722 Cy Ct,Vienna,VA,22182,725000,621180.0,103820.0,2021-08-30
6508 Koziara Dr,Burke,VA,22015,694900,607800.0,87100.0,2021-08-30
6654 Old Blacksmith Dr,Burke,VA,22015,749000,680270.0,68730.0,2021-08-30
7708 Baird Ct,Lorton,VA,22079,475000,418950.0,56050.0,2021-08-30
12313 Donaldson Ct,Fairfax,VA,22033,584000,517470.0,66530.0,2021-08-30
5831 New England Woods Dr,Burke,VA,22015,714888,600200.0,114688.0,2021-08-30
7231 Hillmead Ct,Springfield,VA,22150,445990,383900.0,62090.0,2021-08-30
4776 Farndon Ct,Fairfax,VA,22032,760000,627290.0,132710.0,2021-08-30
12701 Flagship Ct,Herndon,VA,20170,564900,505030.0,59870.0,2021-08-30
5808 Heming Ave,Springfield,VA,22151,669900,509330.0,160570.0,2021-08-30
6029 Heatherwood Dr,Alexandria,VA,22310,565000,499120.0,65880.0,2021-08-30
13608 Big Boulder Rd,Herndon,VA,20171,568000,497210.0,70790.0,2021-08-30
2476 Covered Wagon Ct,Herndon,VA,20171,669000,521050.0,147950.0,2021-08-30
10921 Spurlock Ct,Fairfax,VA,22032,739000,617410.0,121590.0,2021-08-30
6307 Glenbard Rd,Burke,VA,22015,649900,517540.0,132360.0,2021-08-30
3024 Seven Oaks Pl,Falls Church,VA,22042,615000,567540.0,47460.0,2021-08-30
5510 Talon Ct,Fairfax,VA,22032,479000,452100.0,26900.0,2021-08-30
8529 Parliament Dr,Springfield,VA,22151,649900,541580.0,108320.0,2021-08-30
4322 Excelsior Pl,Fairfax,VA,22030,709900,622600.0,87300.0,2021-08-30
6491 Powatan Knoll Ct,Alexandria,VA,22312,614900,537830.0,77070.0,2021-08-30
6851 Malton Ct,Centreville,VA,20121,469900,369290.0,100610.0,2021-08-30
4584 Barringer Pl,Fairfax,VA,22030,675000,576410.0,98590.0,2021-08-30
310 Old Dominion Ave,Herndon,VA,20170,659990,499350.0,160640.0,2021-08-30
512 N Madison St,Arlington,VA,22203,799999,746600.0,53399.0,2021-08-30
3601 Rose Ln,Annandale,VA,22003,735000,474560.0,260440.0,2021-08-30
4187 Lower Park Dr,Fairfax,VA,22030,714900,641810.0,73090.0,2021-08-30
2965 Covington Square Way,Fairfax,VA,22031,789900,701950.0,87950.0,2021-08-30
519 Aspen Dr,Herndon,VA,20170,615000,524710.0,90290.0,2021-08-30
7419 Spring Tree Dr,Springfield,VA,22153,479900,424210.0,55690.0,2021-08-30
6548 Parish Glebe Ln,Alexandria,VA,22315,599950,530040.0,69910.0,2021-08-30
4620 Willet Dr,Annandale,VA,22003,737000,624190.0,112810.0,2021-08-30
5325 Ringold Pl,Springfield,VA,22151,657900,529350.0,128550.0,2021-08-30
3541 Devon Dr,Falls Church,VA,22042,775000,632330.0,142670.0,2021-08-30
9821 Natick Rd,Burke,VA,22015,650000,649040.0,960.0,2021-08-30
3200 Cambridge Ct,Fairfax,VA,22030,535000,482100.0,52900.0,2021-08-30
5921 Edgehill Dr,Alexandria,VA,22303,600000,515990.0,84010.0,2021-08-30
11900 Blue Spruce Rd,Reston,VA,20191,798000,662540.0,135460.0,2021-08-30
10925 Oakwood Dr,Fairfax,VA,22030,684999,571400.0,113599.0,2021-08-30
5820 Clapham Rd,Alexandria,VA,22315,710000,567230.0,142770.0,2021-08-30
11825 Vale Rd,Oakton,VA,22124,775000,695910.0,79090.0,2021-08-30
5291 Ballycastle Cir,Alexandria,VA,22315,649900,560450.0,89450.0,2021-08-30
6330 Dunman Way,Alexandria,VA,22315,639000,555860.0,83140.0,2021-08-30
8235 Walnut Ridge Rd,Fairfax Station,VA,22039,699900,644790.0,55110.0,2021-08-30
6324 Gun Cap Ct,Centreville,VA,20121,519900,443540.0,76360.0,2021-08-30
13180 Fox Hunt Ln,Herndon,VA,20171,659900,540630.0,119270.0,2021-08-30
8308 Central Ave,Alexandria,VA,22309,699000,469770.0,229230.0,2021-08-30
4601 Franconia Rd,Alexandria,VA,22310,535000,532130.0,2870.0,2021-08-30
9103 Windflower Ln,Annandale,VA,22003,669900,616820.0,53080.0,2021-08-30
9056 Furey Rd,Lorton,VA,22079,670000,570420.0,99580.0,2021-08-30
10807 Verde Vista Dr,Fairfax,VA,22030,799999,655550.0,144449.0,2021-08-30
12411 Dorforth Dr,Fairfax,VA,22033,750000,596040.0,153960.0,2021-08-30
8609 Antioch Cir,Vienna,VA,22180,789900,606890.0,183010.0,2021-08-30
14714 Truitt Farm Dr,Centreville,VA,20120,525000,435760.0,89240.0,2021-08-30
4686 Charger Pl,Chantilly,VA,20151,688950,190000.0,498950.0,2021-08-30
9437 Mirror Pond Dr,Fairfax,VA,22032,659000,534360.0,124640.0,2021-08-30
3324 Spring Ln,Falls Church,VA,22041,610000,533230.0,76770.0,2021-08-30
1725 Cy Ct,Vienna,VA,22182,690000,621870.0,68130.0,2021-08-30
5413 Littleford St,Springfield,VA,22151,643900,536270.0,107630.0,2021-08-30
3134 Elmendorf Dr,Oakton,VA,22124,765000,665460.0,99540.0,2021-08-30
7910 Double Creek Ct,Springfield,VA,22153,620000,527450.0,92550.0,2021-08-30
4313 Pickett Rd,Fairfax,VA,22032,745000,519460.0,225540.0,2021-08-30
7929 Central Park Cir,Alexandria,VA,22309,472000,376420.0,95580.0,2021-08-30
4657 Charger Pl,Chantilly,VA,20151,742950,190000.0,552950.0,2021-08-30
4653 Charger Pl,Chantilly,VA,20151,740950,190000.0,550950.0,2021-08-30
4651 Charger Pl,Chantilly,VA,20151,742950,190000.0,552950.0,2021-08-30
4647 Charger Pl,Chantilly,VA,20151,746950,190000.0,556950.0,2021-08-30
4655 Charger Pl,Chantilly,VA,20151,795950,190000.0,605950.0,2021-08-30
4649 Charger Pl,Chantilly,VA,20151,655950,190000.0,465950.0,2021-08-30
4733 Lacey Manor Pl,Chantilly,VA,20151,740950,190000.0,550950.0,2021-08-30
4674 Charger Pl,Chantilly,VA,20151,684950,190000.0,494950.0,2021-08-30
4680 Charger Pl,Chantilly,VA,20151,681950,190000.0,491950.0,2021-08-30
7922 Bayberry Dr,Alexandria,VA,22306,749000,547900.0,201100.0,2021-08-30
14861 Leicester Ct,Centreville,VA,20120,417000,329660.0,87340.0,2021-08-30
2042 Headlands Cir,Reston,VA,20191,550000,472750.0,77250.0,2021-08-30
13660 Saint Johns Wood Pl,Herndon,VA,20171,550000,495740.0,54260.0,2021-08-30
3131 Guysborough Dr,Fairfax,VA,22031,634900,588270.0,46630.0,2021-08-30
5239 Ballycastle Cir,Alexandria,VA,22315,635000,556460.0,78540.0,2021-08-30
5813 Shana Pl,Burke,VA,22015,674900,463010.0,211890.0,2021-08-30
3120 Barnard Ct,Fairfax,VA,22031,680000,544800.0,135200.0,2021-08-30
565 Van Buren St,Herndon,VA,20170,649000,537330.0,111670.0,2021-08-30
7934 Bayberry Dr,Alexandria,VA,22306,729900,565340.0,164560.0,2021-08-30
7139 Hamor Ln,Springfield,VA,22153,699900,631920.0,67980.0,2021-08-30
4113 Quiet Crossing Ct,Fairfax,VA,22033,640000,538120.0,101880.0,2021-08-30
1555 Scandia Cir,Reston,VA,20190,560000,454790.0,105210.0,2021-08-30
5805 Oak Ladder Ct,Burke,VA,22015,460000,411610.0,48390.0,2021-08-30
3817 Roxbury Ct,Alexandria,VA,22309,459900,395120.0,64780.0,2021-08-30
3138 Barnard Ct,Fairfax,VA,22031,650000,520880.0,129120.0,2021-08-30
5704 Wigfield Way,Burke,VA,22015,769900,638470.0,131430.0,2021-08-30
7915 Journey Ln,Springfield,VA,22153,639900,509750.0,130150.0,2021-08-30
4941 Sauquoit Ln,Annandale,VA,22003,650000,434250.0,215750.0,2021-08-30
5927 Kirkcaldy Ln,Alexandria,VA,22315,565000,497630.0,67370.0,2021-08-30
8008 Samuel Wallis St,Lorton,VA,22079,618000,500120.0,117880.0,2021-08-30
6308 Wayles St,Springfield,VA,22150,630000,512160.0,117840.0,2021-08-30
3940 Providence Pl,Fairfax,VA,22030,599900,476700.0,123200.0,2021-08-30
10329 Belmont Blvd,Lorton,VA,22079,800000,427550.0,372450.0,2021-08-30
5301 New Church Ct,Fairfax,VA,22032,779000,643670.0,135330.0,2021-08-30
6065 Clerkenwell Ct,Burke,VA,22015,519000,453180.0,65820.0,2021-08-30
4164 Zinnia Ln,Fairfax,VA,22030,580000,503930.0,76070.0,2021-08-30
6609 Bowie Dr,Springfield,VA,22150,584900,432500.0,152400.0,2021-08-30
2816 Shawn Leigh Dr,Vienna,VA,22181,649990,615860.0,34130.0,2021-08-30
4340 Birchlake Ct,Alexandria,VA,22309,439900,383200.0,56700.0,2021-08-30
6203 Berlee Dr,Alexandria,VA,22312,795000,701180.0,93820.0,2021-08-30
1137 Moorefield Hill Ct SW,Vienna,VA,22180,749900,665950.0,83950.0,2021-08-30
842 Colvin Ct,Herndon,VA,20170,545000,467550.0,77450.0,2021-08-30
2528 Bull Run Ct,Vienna,VA,22180,775000,704810.0,70190.0,2021-08-30
6217 Hillview Ave,Alexandria,VA,22310,719900,506830.0,213070.0,2021-08-30
7021 Maple Tree Ln,Springfield,VA,22152,739900,612730.0,127170.0,2021-08-30
5128 Beauregard St,Alexandria,VA,22312,599000,473590.0,125410.0,2021-08-30
7710 Havenbrook Way,Springfield,VA,22153,529000,453370.0,75630.0,2021-08-30
6816 Ericka Ave,Alexandria,VA,22310,520000,480000.0,40000.0,2021-08-30
7405 Calico Ct,Springfield,VA,22153,675000,566690.0,108310.0,2021-08-30
8588 Wyngate Manor Ct,Alexandria,VA,22309,537500,486530.0,50970.0,2021-08-30
2810 Hyson Ln,Falls Church,VA,22043,599000,488400.0,110600.0,2021-08-30
8929 Applecross Ln,Springfield,VA,22153,624999,613520.0,11479.0,2021-08-30
4668 Luxberry Dr,Fairfax,VA,22032,639900,526030.0,113870.0,2021-08-30
1907 Old Stage Rd,Alexandria,VA,22308,759000,621830.0,137170.0,2021-08-30
5610 Wood Thrush Ct,Fairfax,VA,22032,749999,613910.0,136089.0,2021-08-30
13608 Old Chatwood Pl,Chantilly,VA,20151,725000,651260.0,73740.0,2021-08-30
14810 Edman Cir,Centreville,VA,20121,469950,378020.0,91930.0,2021-08-30
8306 Southern Oaks Ct,Lorton,VA,22079,519900,437630.0,82270.0,2021-08-30
11696 Stockbridge Ln,Reston,VA,20194,750000,628940.0,121060.0,2021-08-30
6243 Covered Bridge Rd,Burke,VA,22015,735500,610030.0,125470.0,2021-08-30
9973 Whitewater Dr,Burke,VA,22015,555000,425580.0,129420.0,2021-08-30
9593 Lagersfield Cir,Vienna,VA,22181,745000,691810.0,53190.0,2021-08-30
3519 Blair Rd,Falls Church,VA,22041,699900,509870.0,190030.0,2021-08-30
12703 Carlsbad Ct,Herndon,VA,20171,590000,492730.0,97270.0,2021-08-30
2365 Hunters Square Ct,Reston,VA,20191,419900,354120.0,65780.0,2021-08-30
9393 Peter Roy Ct,Burke,VA,22015,549900,507310.0,42590.0,2021-08-30
7600 Fallswood Way,Lorton,VA,22079,624900,473510.0,151390.0,2021-08-30
4213 Nutwood Way,Fairfax,VA,22032,649900,545330.0,104570.0,2021-08-30
3923 Fairview Dr,Fairfax,VA,22031,650000,552300.0,97700.0,2021-08-30
7355 Bloomington Ct,Springfield,VA,22150,624000,577140.0,46860.0,2021-08-30
12512 Glenbrooke Woods Dr,Herndon,VA,20171,794900,664930.0,129970.0,2021-08-30
6620 Coachman Dr,Springfield,VA,22152,674900,537070.0,137830.0,2021-08-30
3125 Blue Barn Way,Fairfax,VA,22031,715000,661620.0,53380.0,2021-08-30
12632 Heron Ridge Dr,Fairfax,VA,22030,649900,563820.0,86080.0,2021-08-30
8549 Gwynedd Way,Springfield,VA,22153,499900,410160.0,89740.0,2021-08-30
1966 Hopewood Dr,Falls Church,VA,22043,789000,721640.0,67360.0,2021-08-30
14110 Rocky Valley Dr,Centreville,VA,20121,449900,389970.0,59930.0,2021-08-30
5124 Glen Meadow Dr,Centreville,VA,20120,504900,410400.0,94500.0,2021-08-30
5220 Cather Rd,Springfield,VA,22151,699888,567950.0,131938.0,2021-08-30
5748 Mason Bluff Dr,Burke,VA,22015,512000,430190.0,81810.0,2021-08-30
26195 Ocala Cir,Chantilly,VA,20152,655000,546380.0,108620.0,2021-08-30
3804 Carolyn Ave,Fairfax,VA,22031,639000,445300.0,193700.0,2021-08-30
7203 Arthur Dr,Falls Church,VA,22046,725000,533200.0,191800.0,2021-08-30
3956 Rosebay Ct,Fairfax,VA,22033,584990,485350.0,99640.0,2021-08-30
6861 Kerrywood Cir,Centreville,VA,20121,540000,414870.0,125130.0,2021-08-30
2701 Wrexham Ct,Herndon,VA,20171,700000,628830.0,71170.0,2021-08-30
6425 Nice Pl,Alexandria,VA,22310,645000,533170.0,111830.0,2021-08-30
9003 Barb Anne Ct,Springfield,VA,22152,679000,609050.0,69950.0,2021-08-30
7786 Newington Woods Dr,Springfield,VA,22153,658000,527760.0,130240.0,2021-08-30
8017 Galla Knoll Cir,Springfield,VA,22153,634900,516570.0,118330.0,2021-08-30
7312 Spring View Ct,Springfield,VA,22153,489975,428250.0,61725.0,2021-08-30
8028 Holland Rd,Alexandria,VA,22306,699900,398660.0,301240.0,2021-08-30
5400 Fremont St,Springfield,VA,22151,559888,466860.0,93028.0,2021-08-30
5709 Wooden Hawk Ln,Burke,VA,22015,799888,660420.0,139468.0,2021-08-30
1110 Artic Quill Rd,Herndon,VA,20170,599000,487790.0,111210.0,2021-08-30
1662 Valencia Way,Reston,VA,20190,475000,440760.0,34240.0,2021-08-30
9518 Blackburn Dr,Burke,VA,22015,699000,574390.0,124610.0,2021-08-30
10009 Five Oaks Rd,Fairfax,VA,22031,720000,596310.0,123690.0,2021-08-30
10101 Glenmere Rd,Fairfax,VA,22032,700000,627230.0,72770.0,2021-08-30
8259 Clifton Farm Ct,Alexandria,VA,22306,559900,470070.0,89830.0,2021-08-30
2833 Knollside Ln,Vienna,VA,22180,510000,496160.0,13840.0,2021-08-30
7026 Quander Rd,Alexandria,VA,22307,649000,571500.0,77500.0,2021-08-30
7033 Solomon Seal Ct,Springfield,VA,22152,600000,505340.0,94660.0,2021-08-30
2471 Rolling Plains Dr,Herndon,VA,20171,549000,515440.0,33560.0,2021-08-30
6197 Wellington Commons Dr,Alexandria,VA,22310,525000,501640.0,23360.0,2021-08-30
11722 Mossy Creek Ln,Reston,VA,20191,524900,446260.0,78640.0,2021-08-30
12021 Johns Pl,Fairfax,VA,22033,595000,522780.0,72220.0,2021-08-30
6149 Summer Park Ln,Alexandria,VA,22315,559900,497930.0,61970.0,2021-08-30
4909 Terrell St,Annandale,VA,22003,675000,608200.0,66800.0,2021-08-30
7349 Old Pohick Way,Lorton,VA,22079,540000,411490.0,128510.0,2021-08-30
9722 Loch Linden Ct,Fairfax,VA,22032,699900,614560.0,85340.0,2021-08-30
5212 Noyes Ct,Fairfax,VA,22032,759714,636000.0,123714.0,2021-08-30
6465 Autumn Glen Ct,Alexandria,VA,22312,584900,435070.0,149830.0,2021-08-30
6015 Carrindale Ct,Burke,VA,22015,700000,590820.0,109180.0,2021-08-30
5810 Fitzhugh St,Burke,VA,22015,685000,600400.0,84600.0,2021-08-30
