ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,tax_assessed_value,overpriced,date
6905 Raspberry Plain Pl,Springfield,VA,22153,725000,624890.0,100110.0,2021-08-30
3105 Mcgeorge Ter,Alexandria,VA,22309,699000,548840.0,150160.0,2021-08-30
10004 Columbine St,Great Falls,VA,22066,799000,719940.0,79060.0,2021-08-30
8306 Cottage St,Vienna,VA,22180,775000,649650.0,125350.0,2021-08-30
2850 Yarn Ct,Falls Church,VA,22042,725000,613910.0,111090.0,2021-08-30
4027 Quiet Creek Dr,Fairfax,VA,22033,700000,571240.0,128760.0,2021-08-30
2955 Cashel Ln,Vienna,VA,22181,615000,507770.0,107230.0,2021-08-30
7825 Francis Dickens Ln,Annandale,VA,22003,699950,595920.0,104030.0,2021-08-30
7827 Mount Woodley Pl,Alexandria,VA,22306,465000,417300.0,47700.0,2021-08-30
4106 Hazelwood Ct,Fairfax,VA,22030,579000,502920.0,76080.0,2021-08-30
10318 Collingham Dr,Fairfax,VA,22032,785000,631890.0,153110.0,2021-08-30
7515 Collins Meade Way,Alexandria,VA,22315,610000,524590.0,85410.0,2021-08-30
6309 Battlement Way,Alexandria,VA,22312,615000,464840.0,150160.0,2021-08-30
7507 Cadbury Row,Alexandria,VA,22315,614499,546870.0,67629.0,2021-08-30
7609 Audubon Meadow Way,Alexandria,VA,22306,575000,525510.0,49490.0,2021-08-30
612 Austin Ln,Herndon,VA,20170,649900,471530.0,178370.0,2021-08-30
3922 Green Look Ct,Fairfax,VA,22033,629950,568490.0,61460.0,2021-08-30
6114 Berlee Dr,Alexandria,VA,22312,730000,692020.0,37980.0,2021-08-30
6873 Drifton Ct,Centreville,VA,20121,539999,426050.0,113949.0,2021-08-30
2956 Short Ct,Vienna,VA,22181,739900,513460.0,226440.0,2021-08-30
6709 Elder Ave,Springfield,VA,22150,629000,478170.0,150830.0,2021-08-30
2032 Maleady Dr,Herndon,VA,20170,499900,438380.0,61520.0,2021-08-30
13256 Coppermill Dr,Herndon,VA,20171,550000,485220.0,64780.0,2021-08-30
5906 Ians Way,Alexandria,VA,22315,559100,482760.0,76340.0,2021-08-30
6641 Medinah Ln,Alexandria,VA,22312,514900,467560.0,47340.0,2021-08-30
3807 Mode St,Fairfax,VA,22031,675000,506100.0,168900.0,2021-08-30
11605 Clubhouse Ct,Reston,VA,20190,650000,557760.0,92240.0,2021-08-30
9003 Daum Ct,Springfield,VA,22153,625000,533640.0,91360.0,2021-08-30
2329 Liberty Loop,Herndon,VA,20171,741170,200000.0,541170.0,2021-08-30
2323 Liberty Loop,Herndon,VA,20171,794970,200000.0,594970.0,2021-08-30
7757 Durer Ct,Springfield,VA,22153,439999,372580.0,67419.0,2021-08-30
13380 Frinks Ct,Herndon,VA,20170,585000,488920.0,96080.0,2021-08-30
13140 Lazy Glen Ct,Herndon,VA,20171,679000,547410.0,131590.0,2021-08-30
2415 Windbreak Dr,Alexandria,VA,22306,449900,386230.0,63670.0,2021-08-30
1009 Emerald Dr,Alexandria,VA,22308,750000,747680.0,2320.0,2021-08-30
11110 Lakespray Way,Reston,VA,20191,749900,688010.0,61890.0,2021-08-30
7328 Rockford Dr,Falls Church,VA,22043,689900,603980.0,85920.0,2021-08-30
6024 Kelsey Ct,Falls Church,VA,22044,725000,657370.0,67630.0,2021-08-30
6195 Manchester Park Cir,Alexandria,VA,22310,684900,615840.0,69060.0,2021-08-30
4009 Lake Glen Rd,Fairfax,VA,22033,579000,520390.0,58610.0,2021-08-30
8930 Royal Astor Way,Fairfax,VA,22031,549900,459160.0,90740.0,2021-08-30
10902 Howland Dr,Reston,VA,20191,729000,654680.0,74320.0,2021-08-30
10009 Park Woods Ln,Burke,VA,22015,650000,558180.0,91820.0,2021-08-30
5302 Hampton Frst,Fairfax,VA,22030,649900,587740.0,62160.0,2021-08-30
2505 Popkins Ln,Alexandria,VA,22306,599000,462170.0,136830.0,2021-08-30
6126 Knollwood Dr,Falls Church,VA,22041,725000,609230.0,115770.0,2021-08-30
5811 Clermont Dr,Alexandria,VA,22310,674990,669860.0,5130.0,2021-08-30
4713 Wakefield Chapel Rd,Annandale,VA,22003,719900,677900.0,42000.0,2021-08-30
2500 Fairview Dr,Alexandria,VA,22306,650000,547920.0,102080.0,2021-08-30
12499 Lucas Dr,Fairfax,VA,22033,654000,554680.0,99320.0,2021-08-30
5604 Glenwood Mews Dr,Alexandria,VA,22315,599000,563140.0,35860.0,2021-08-30
7618 Roanoke Ave,Annandale,VA,22003,599900,496080.0,103820.0,2021-08-30
9603 Tinsmith Ln,Burke,VA,22015,764900,626940.0,137960.0,2021-08-30
2425 Hunter Mill Rd,Vienna,VA,22181,775000,800500.0,-25500.0,2021-08-30
5584 Sequoia Farms Dr,Centreville,VA,20120,675000,550450.0,124550.0,2021-08-30
2006 Dexter Dr,Falls Church,VA,22043,776000,640840.0,135160.0,2021-08-30
8301 Frye Rd,Alexandria,VA,22309,649000,518800.0,130200.0,2021-08-30
13638 Air And Space Museum Pkwy,Herndon,VA,20171,759900,616100.0,143800.0,2021-08-30
6110 Fairfield Pl,Alexandria,VA,22310,549950,486960.0,62990.0,2021-08-30
7301 Woodley Pl,Falls Church,VA,22046,759900,717210.0,42690.0,2021-08-30
14007 Betsy Ross Ln,Centreville,VA,20121,524900,431620.0,93280.0,2021-08-30
7558 Cross Gate Ln,Alexandria,VA,22315,664999,541480.0,123519.0,2021-08-30
9602 Braddock Rd,Fairfax,VA,22032,699999,602790.0,97209.0,2021-08-30
13712 Penwith Ct,Chantilly,VA,20151,469000,382840.0,86160.0,2021-08-30
7307 Westmore Dr,Springfield,VA,22150,525000,486910.0,38090.0,2021-08-30
2308 Hunters Square Ct,Reston,VA,20191,392500,347950.0,44550.0,2021-08-30
4313 Dubois St,Alexandria,VA,22310,625000,509160.0,115840.0,2021-08-30
6738 Fern Ln,Annandale,VA,22003,750000,613280.0,136720.0,2021-08-30
4350 Thomas Brigade Ln,Fairfax,VA,22033,589000,502050.0,86950.0,2021-08-30
7712 Wiley Creek Way,Alexandria,VA,22315,639900,537510.0,102390.0,2021-08-30
1668 Valencia Way,Reston,VA,20190,507000,436560.0,70440.0,2021-08-30
8116 Squirrel Run Rd,Springfield,VA,22152,574888,474720.0,100168.0,2021-08-30
8714 Camden St,Alexandria,VA,22308,719900,611230.0,108670.0,2021-08-30
9435 Wallingford Dr,Burke,VA,22015,674900,659120.0,15780.0,2021-08-30
6348 Field Flower Trl,Centreville,VA,20121,494000,396550.0,97450.0,2021-08-30
10445 Red Granite Ter,Oakton,VA,22124,519500,476130.0,43370.0,2021-08-30
3015 Summershade Ct,Herndon,VA,20171,599988,520170.0,79818.0,2021-08-30
6915 Inlet Cove Dr,Fort Belvoir,VA,22060,569900,502000.0,67900.0,2021-08-30
5487 Safe Harbor Ct,Fairfax,VA,22032,539000,443510.0,95490.0,2021-08-30
1104 Hertford St,Herndon,VA,20170,580000,490920.0,89080.0,2021-08-30
7710 Marshall Heights Ct,Falls Church,VA,22043,624900,592880.0,32020.0,2021-08-30
13677 Neil Armstrong Ave,Herndon,VA,20171,760000,567060.0,192940.0,2021-08-30
5456 Braddock Ridge Dr,Centreville,VA,20120,615000,465630.0,149370.0,2021-08-30
7455 Madeira Pl,Annandale,VA,22003,619000,478610.0,140390.0,2021-08-30
8117 Norwood Dr,Alexandria,VA,22309,535000,451830.0,83170.0,2021-08-30
7747 Frances Dr,Alexandria,VA,22306,699900,511690.0,188210.0,2021-08-30
9212 Claytonia Ln,Annandale,VA,22003,759000,619820.0,139180.0,2021-08-30
5526 La Cross Ct,Fairfax,VA,22032,500000,446420.0,53580.0,2021-08-30
8759 Cold Plain Ct,Springfield,VA,22153,675000,537090.0,137910.0,2021-08-30
5713 Heritage Hill Ct,Alexandria,VA,22310,534900,433960.0,100940.0,2021-08-30
9507 Hunt Square Ct,Springfield,VA,22153,537500,472120.0,65380.0,2021-08-30
4033 Estabrook Dr,Annandale,VA,22003,650000,544940.0,105060.0,2021-08-30
13804 Springstone Dr,Clifton,VA,20124,639000,595360.0,43640.0,2021-08-30
7750 Brandeis Way,Springfield,VA,22153,449977,372480.0,77497.0,2021-08-30
4413 Holborn Ave,Annandale,VA,22003,749900,644160.0,105740.0,2021-08-30
6000 Wilmington Dr,Burke,VA,22015,680000,569440.0,110560.0,2021-08-30
5934 Burnside Landing Dr,Burke,VA,22015,759900,671960.0,87940.0,2021-08-30
8215 Cedar Landing Ct,Alexandria,VA,22306,524900,514460.0,10440.0,2021-08-30
4669 Luxberry Dr,Fairfax,VA,22032,629900,515810.0,114090.0,2021-08-30
5408 Cheyenne Knoll Pl,Alexandria,VA,22312,609000,541870.0,67130.0,2021-08-30
5832 Canvasback Rd,Burke,VA,22015,495000,414220.0,80780.0,2021-08-30
5804 Wood Laurel,Burke,VA,22015,570000,560410.0,9590.0,2021-08-30
9603 Lincolnwood Dr,Burke,VA,22015,714900,599200.0,115700.0,2021-08-30
2635 New Banner Ln,Herndon,VA,20171,649900,566440.0,83460.0,2021-08-30
5510 Maplefield Pl,Alexandria,VA,22310,515000,448080.0,66920.0,2021-08-30
4101 Downing St,Annandale,VA,22003,780000,579900.0,200100.0,2021-08-30
9614 Potters Hill Cir,Lorton,VA,22079,589900,490150.0,99750.0,2021-08-30
1549 Hiddenbrook Dr,Herndon,VA,20170,574900,469830.0,105070.0,2021-08-30
6539 Renwood Ln,Annandale,VA,22003,749950,678650.0,71300.0,2021-08-30
3915 Fairfax Pkwy,Alexandria,VA,22312,635000,522370.0,112630.0,2021-08-30
8321 Electric Ave,Vienna,VA,22182,750000,656650.0,93350.0,2021-08-30
8018 Sky Blue Dr,Alexandria,VA,22315,495000,455820.0,39180.0,2021-08-30
1532 Park Glen Ct,Reston,VA,20190,519999,437730.0,82269.0,2021-08-30
13593 Big Boulder Rd,Herndon,VA,20171,549994,469380.0,80614.0,2021-08-30
12825 Pinecrest Rd,Herndon,VA,20171,664900,527670.0,137230.0,2021-08-30
13046 Limestone Ct,Clifton,VA,20124,565000,479950.0,85050.0,2021-08-30
7909 Double Creek Ct,Springfield,VA,22153,724900,575690.0,149210.0,2021-08-30
5503 Calhoun Ave,Alexandria,VA,22311,800000,645097.0,154903.0,2021-08-30
13644 Cedar Run Ln,Herndon,VA,20171,674900,586050.0,88850.0,2021-08-30
13611 Flying Squirrel Dr,Herndon,VA,20171,529990,471630.0,58360.0,2021-08-30
8227 Kings Arm Dr,Alexandria,VA,22308,745000,581070.0,163930.0,2021-08-30
6426 Selby Ct,Centreville,VA,20121,510000,373830.0,136170.0,2021-08-30
208 Meeting House Station Sq,Herndon,VA,20170,599000,535650.0,63350.0,2021-08-30
5530 Kendrick Ln,Burke,VA,22015,545000,427770.0,117230.0,2021-08-30
10499 West Dr,Fairfax,VA,22030,749995,718500.0,31495.0,2021-08-30
14742 Gatwick Sq,Centreville,VA,20120,413900,339970.0,73930.0,2021-08-30
2503 Stirrup Ln,Alexandria,VA,22308,729900,593300.0,136600.0,2021-08-30
8516 Doyle Dr,Alexandria,VA,22308,699900,608170.0,91730.0,2021-08-30
4403 Coldbrooke Ct,Alexandria,VA,22306,639900,534280.0,105620.0,2021-08-30
2112 Belle View Blvd,Alexandria,VA,22307,689000,511230.0,177770.0,2021-08-30
10440 Stallworth Ct,Fairfax,VA,22032,750000,554740.0,195260.0,2021-08-30
8930 Ataturk Way,Lorton,VA,22079,629990,509920.0,120070.0,2021-08-30
4802 Tapestry Dr,Fairfax,VA,22032,675000,578290.0,96710.0,2021-08-30
3846 Gallows Rd,Annandale,VA,22003,731000,592730.0,138270.0,2021-08-30
10118 Oakwood Chase Ct,Oakton,VA,22124,659900,588340.0,71560.0,2021-08-30
6219 Split Creek Ln,Alexandria,VA,22312,735000,620720.0,114280.0,2021-08-30
12585 Birkdale Way,Fairfax,VA,22030,689900,567740.0,122160.0,2021-08-30
1576 Goldenrain Ct,Reston,VA,20190,499000,433870.0,65130.0,2021-08-30
6213 Squires Hill Dr,Falls Church,VA,22044,649500,592130.0,57370.0,2021-08-30
3131 Cofer Rd,Falls Church,VA,22042,649900,572720.0,77180.0,2021-08-30
13600 Bridgeland Ln,Clifton,VA,20124,617000,547380.0,69620.0,2021-08-30
11994 Sentinel Point Ct,Reston,VA,20191,539500,453610.0,85890.0,2021-08-30
8468 Falling Leaf Rd,Springfield,VA,22153,725000,574820.0,150180.0,2021-08-30
13839 Wakley Ct,Centreville,VA,20121,465400,396650.0,68750.0,2021-08-30
6024 Crown Royal Cir,Alexandria,VA,22310,542900,456110.0,86790.0,2021-08-30
4316 Halfe St,Alexandria,VA,22309,695000,589370.0,105630.0,2021-08-30
6219 Windham Hill Run,Alexandria,VA,22315,659900,577340.0,82560.0,2021-08-30
11348 Vale Rd,Oakton,VA,22124,799000,684620.0,114380.0,2021-08-30
5822 Cowling Ct,Alexandria,VA,22304,495000,457907.0,37093.0,2021-08-30
2421 Clover Field Cir,Herndon,VA,20171,549900,450150.0,99750.0,2021-08-30
12710 Thunder Chase Dr,Reston,VA,20191,749000,606690.0,142310.0,2021-08-30
10118 Dundalk St,Fairfax,VA,22032,659000,575110.0,83890.0,2021-08-30
3702 Mason St,Fairfax,VA,22030,639999,478100.0,161899.0,2021-08-30
14944 Greymont Dr,Centreville,VA,20120,537500,456980.0,80520.0,2021-08-30
2601 Schooley Dr,Alexandria,VA,22306,625000,422110.0,202890.0,2021-08-30
6335 Buffie Ct,Burke,VA,22015,484900,406060.0,78840.0,2021-08-30
4679 Charger Pl,Chantilly,VA,20151,679950,190000.0,489950.0,2021-08-30
4702 Major Ct,Alexandria,VA,22312,620000,547200.0,72800.0,2021-08-30
1722 Cy Ct,Vienna,VA,22182,725000,621180.0,103820.0,2021-08-30
6508 Koziara Dr,Burke,VA,22015,694900,607800.0,87100.0,2021-08-30
6654 Old Blacksmith Dr,Burke,VA,22015,749000,680270.0,68730.0,2021-08-30
7708 Baird Ct,Lorton,VA,22079,475000,418950.0,56050.0,2021-08-30
12313 Donaldson Ct,Fairfax,VA,22033,584000,517470.0,66530.0,2021-08-30
5831 New England Woods Dr,Burke,VA,22015,714888,600200.0,114688.0,2021-08-30
7231 Hillmead Ct,Springfield,VA,22150,445990,383900.0,62090.0,2021-08-30
4776 Farndon Ct,Fairfax,VA,22032,760000,627290.0,132710.0,2021-08-30
12701 Flagship Ct,Herndon,VA,20170,564900,505030.0,59870.0,2021-08-30
5808 Heming Ave,Springfield,VA,22151,669900,509330.0,160570.0,2021-08-30
6029 Heatherwood Dr,Alexandria,VA,22310,565000,499120.0,65880.0,2021-08-30
13608 Big Boulder Rd,Herndon,VA,20171,568000,497210.0,70790.0,2021-08-30
2476 Covered Wagon Ct,Herndon,VA,20171,669000,521050.0,147950.0,2021-08-30
10921 Spurlock Ct,Fairfax,VA,22032,739000,617410.0,121590.0,2021-08-30
6307 Glenbard Rd,Burke,VA,22015,649900,517540.0,132360.0,2021-08-30
3024 Seven Oaks Pl,Falls Church,VA,22042,615000,567540.0,47460.0,2021-08-30
5510 Talon Ct,Fairfax,VA,22032,475000,452100.0,22900.0,2021-08-30
8529 Parliament Dr,Springfield,VA,22151,649900,541580.0,108320.0,2021-08-30
4322 Excelsior Pl,Fairfax,VA,22030,709900,622600.0,87300.0,2021-08-30
6491 Powatan Knoll Ct,Alexandria,VA,22312,614900,537830.0,77070.0,2021-08-30
6851 Malton Ct,Centreville,VA,20121,469900,369290.0,100610.0,2021-08-30
4584 Barringer Pl,Fairfax,VA,22030,695000,576410.0,118590.0,2021-08-30
310 Old Dominion Ave,Herndon,VA,20170,659990,499350.0,160640.0,2021-08-30
512 N Madison St,Arlington,VA,22203,799999,746600.0,53399.0,2021-08-30
3601 Rose Ln,Annandale,VA,22003,735000,474560.0,260440.0,2021-08-30
4187 Lower Park Dr,Fairfax,VA,22030,714900,641810.0,73090.0,2021-08-30
2965 Covington Square Way,Fairfax,VA,22031,789900,701950.0,87950.0,2021-08-30
519 Aspen Dr,Herndon,VA,20170,615000,524710.0,90290.0,2021-08-30
7419 Spring Tree Dr,Springfield,VA,22153,479900,424210.0,55690.0,2021-08-30
6548 Parish Glebe Ln,Alexandria,VA,22315,599950,530040.0,69910.0,2021-08-30
4620 Willet Dr,Annandale,VA,22003,737000,624190.0,112810.0,2021-08-30
5325 Ringold Pl,Springfield,VA,22151,657900,529350.0,128550.0,2021-08-30
3541 Devon Dr,Falls Church,VA,22042,775000,632330.0,142670.0,2021-08-30
3200 Cambridge Ct,Fairfax,VA,22030,535000,482100.0,52900.0,2021-08-30
5921 Edgehill Dr,Alexandria,VA,22303,600000,515990.0,84010.0,2021-08-30
11900 Blue Spruce Rd,Reston,VA,20191,798000,662540.0,135460.0,2021-08-30
10925 Oakwood Dr,Fairfax,VA,22030,684999,571400.0,113599.0,2021-08-30
5820 Clapham Rd,Alexandria,VA,22315,710000,567230.0,142770.0,2021-08-30
11825 Vale Rd,Oakton,VA,22124,775000,695910.0,79090.0,2021-08-30
5291 Ballycastle Cir,Alexandria,VA,22315,649900,560450.0,89450.0,2021-08-30
6330 Dunman Way,Alexandria,VA,22315,639000,555860.0,83140.0,2021-08-30
8235 Walnut Ridge Rd,Fairfax Station,VA,22039,699900,644790.0,55110.0,2021-08-30
6324 Gun Cap Ct,Centreville,VA,20121,519900,443540.0,76360.0,2021-08-30
13180 Fox Hunt Ln,Herndon,VA,20171,659900,540630.0,119270.0,2021-08-30
8308 Central Ave,Alexandria,VA,22309,699000,469770.0,229230.0,2021-08-30
4601 Franconia Rd,Alexandria,VA,22310,500000,532130.0,-32130.0,2021-08-30
9103 Windflower Ln,Annandale,VA,22003,669900,616820.0,53080.0,2021-08-30
9056 Furey Rd,Lorton,VA,22079,670000,570420.0,99580.0,2021-08-30
10807 Verde Vista Dr,Fairfax,VA,22030,799999,655550.0,144449.0,2021-08-30
12411 Dorforth Dr,Fairfax,VA,22033,750000,596040.0,153960.0,2021-08-30
8609 Antioch Cir,Vienna,VA,22180,789900,606890.0,183010.0,2021-08-30
4686 Charger Pl,Chantilly,VA,20151,688950,190000.0,498950.0,2021-08-30
9437 Mirror Pond Dr,Fairfax,VA,22032,659000,534360.0,124640.0,2021-08-30
3324 Spring Ln,Falls Church,VA,22041,610000,533230.0,76770.0,2021-08-30
1725 Cy Ct,Vienna,VA,22182,690000,621870.0,68130.0,2021-08-30
5413 Littleford St,Springfield,VA,22151,643900,536270.0,107630.0,2021-08-30
3134 Elmendorf Dr,Oakton,VA,22124,765000,665460.0,99540.0,2021-08-30
7910 Double Creek Ct,Springfield,VA,22153,620000,527450.0,92550.0,2021-08-30
4313 Pickett Rd,Fairfax,VA,22032,745000,519460.0,225540.0,2021-08-30
7929 Central Park Cir,Alexandria,VA,22309,472000,376420.0,95580.0,2021-08-30
4657 Charger Pl,Chantilly,VA,20151,742950,190000.0,552950.0,2021-08-30
4653 Charger Pl,Chantilly,VA,20151,740950,190000.0,550950.0,2021-08-30
4651 Charger Pl,Chantilly,VA,20151,742950,190000.0,552950.0,2021-08-30
4647 Charger Pl,Chantilly,VA,20151,746950,190000.0,556950.0,2021-08-30
4655 Charger Pl,Chantilly,VA,20151,795950,190000.0,605950.0,2021-08-30
4649 Charger Pl,Chantilly,VA,20151,655950,190000.0,465950.0,2021-08-30
4733 Lacey Manor Pl,Chantilly,VA,20151,740950,190000.0,550950.0,2021-08-30
4674 Charger Pl,Chantilly,VA,20151,684950,190000.0,494950.0,2021-08-30
4680 Charger Pl,Chantilly,VA,20151,681950,190000.0,491950.0,2021-08-30
